,poi,address,street_number,street_name,suburb,postcode,latitude,longitude,public_school_percentile
179,Waitara Public School,"Myra St, Wahroonga NSW 2076, Australia",,Myra Street,Wahroonga,2076,-33.7082024,151.1106302,99.0
180,Excelsior Public School,"Rondelay Dr, Castle Hill NSW 2154, Australia",,Rondelay Drive,Castle Hill,2154,-33.7405015,150.9904138,99.0
181,Summer Hill Public School,"Moonbie St, Summer Hill NSW 2130, Australia",,Moonbie Street,Summer Hill,2130,-33.89579,151.1361567,99.0
182,Hurstville Public School,"Forest Rd, Hurstville NSW 2220, Australia",,Forest Road,Hurstville,2220,-33.9647871,151.1111195,99.0
183,Oakhill Drive Public School,"1-5 Oakhill Dr, Castle Hill NSW 2154, Australia",1-5,Oakhill Drive,Castle Hill,2154,-33.721815,151.0232229,99.0
184,Epping Public School,"Norfolk Rd, Epping NSW 2121, Australia",,Norfolk Road,Epping,2121,-33.7709538,151.0876805,99.0
185,Sutherland Public School,"38/54 Eton St, Sutherland NSW 2232, Australia",54,Eton Street,Sutherland,2232,-34.03308669999999,151.0587889,99.0
186,Epping West Public School,"96 Carlingford Rd, Epping NSW 2121, Australia",96,Carlingford Road,Epping,2121,-33.772808,151.0681516,99.0
187,Balmain Public School,"1 Eaton St, Balmain NSW 2041, Australia",1,Eaton Street,Balmain,2041,-33.8591216,151.1833319,99.0
188,Neutral Bay Public School,"175 Ben Boyd Rd, Neutral Bay NSW 2089, Australia",175,Ben Boyd Road,Neutral Bay,2089,-33.83214659999999,151.2199561,98.0
189,Eastwood Heights Public School,"9A Lincoln St, Eastwood NSW 2122, Australia",9A,Lincoln Street,Eastwood,2122,-33.7813778,151.0957449,98.0
190,Eastwood Public School,"Rowe St, Eastwood NSW 2122, Australia",,Rowe Street,Eastwood,2122,-33.7925285,151.0778888,98.0
191,Cherrybrook Public School,"131 New Line Rd, Cherrybrook NSW 2126, Australia",131,New Line Road,Cherrybrook,2126,-33.73145949999999,151.0432965,98.0
192,Lindfield East Public School,"90 Tryon Rd, East Lindfield NSW 2070, Australia",90,Tryon Road,East Lindfield,2070,-33.7676755,151.1845989,98.0
193,Murray Farm Public School,"18 Tracey Ave, Carlingford NSW 2118, Australia",18,Tracey Avenue,Carlingford,2118,-33.7663244,151.039591,98.0
194,Killara Public School,"1 Ridgeland Ave, Killara NSW 2071, Australia",1,Ridgeland Avenue,Killara,2071,-33.7659154,151.1486014,98.0
195,Ironbark Ridge Public School,"1 Ironbark Ridge Rd, Rouse Hill NSW 2155, Australia",1,Ironbark Ridge Road,Rouse Hill,2155,-33.688216,150.9326715,98.0
196,John Purchase Public School,"Purchase Rd, Cherrybrook NSW 2126, Australia",,Purchase Road,Cherrybrook,2126,-33.718909,151.0395618,98.0
197,Roseville Public School,"19A Archbold Rd, Roseville NSW 2069, Australia",19A,Archbold Road,Roseville,2069,-33.78236690000001,151.1883543,98.0
198,Epping Heights Public School,"128 Kent St, Epping NSW 2121, Australia",128,Kent Street,Epping,2121,-33.76267,151.073981,98.0
199,Picnic Point Public School,"12 Prince St, Picnic Point NSW 2213, Australia",12,Prince Street,Picnic Point,2213,-33.96917210000001,151.0100912,97.0
200,Turramurra Public School,"164/174 Kissing Point Rd, Turramurra NSW 2074, Australia",174,Kissing Point Road,Turramurra,2074,-33.7440501,151.1133762,97.0
201,Warrawee Public School,"1486 Pacific Hwy, Warrawee NSW 2074, Australia",1486,Pacific Highway,Warrawee,2074,-33.7295182,151.1211656,97.0
202,Pennant Hills Public School,"Ramsay Rd & Weemala Road, Pennant Hills NSW 2120, Australia",,,Pennant Hills,2120,-33.73585310000001,151.0680956,97.0
203,Kent Road Public School,"Kent Rd, Eastwood NSW 2122, Australia",,Kent Road,Eastwood,2122,-33.7870284,151.1080873,97.0
204,Oatley Public School,"51 Letitia St, Oatley NSW 2223, Australia",51,Letitia Street,Oatley,2223,-33.9846578,151.0805963,97.0
205,West Ryde Public School,"6 Endeavour St, West Ryde NSW 2114, Australia",6,Endeavour Street,West Ryde,2114,-33.80826819999999,151.0851327,97.0
206,Earlwood Public School,"396 Homer St, Earlwood NSW 2206, Australia",396,Homer Street,Earlwood,2206,-33.9282696,151.1228174,97.0
207,Holsworthy Public School,"36 Infantry Parade, Holsworthy NSW 2173, Australia",36,Infantry Parade,Holsworthy,2173,-33.955975,150.9547119,97.0
208,West Pymble Public School,"10 Apollo Ave, West Pymble NSW 2073, Australia",10,Apollo Avenue,West Pymble,2073,-33.7639434,151.1243224,96.0
209,Rose Bay Public School,"Albemarle Ave, Rose Bay NSW 2029, Australia",,Albemarle Avenue,Rose Bay,2029,-33.8729763,151.2711445,96.0
210,Kellyville Public School,"35A Windsor Rd, Kellyville NSW 2155, Australia",35A,Windsor Road,Kellyville,2155,-33.71108869999999,150.9578027,96.0
211,Kambora Public School,"37 Woolrych Cres, Davidson NSW 2085, Australia",37,Woolrych Crescent,Davidson,2085,-33.73995310000001,151.1945813,96.0
212,Glenhaven Public School,"76 Glenhaven Rd, Glenhaven NSW 2156, Australia",76,Glenhaven Road,Glenhaven,2156,-33.6997755,151.001974,96.0
213,Lane Cove Public School,"145-153 Longueville Rd, Lane Cove NSW 2066, Australia",145-153,Longueville Road,Lane Cove,2066,-33.8164739,151.1693502,96.0
214,North Ryde Public School,"154 Coxs Rd, North Ryde NSW 2113, Australia",154,Coxs Road,North Ryde,2113,-33.7945522,151.1206583,96.0
215,Roselea Public School,"549 N Rocks Rd, Carlingford NSW 2118, Australia",549,North Rocks Road,Carlingford,2118,-33.7651811,151.0526917,96.0
216,Thornleigh West Public School,"Giblett Ave, Thornleigh NSW 2120, Australia",,Giblett Avenue,Thornleigh,2120,-33.72442840000001,151.0719431,95.0
217,Wahroonga Public School,"71 Burns Rd, Wahroonga NSW 2076, Australia",71,Burns Road,Wahroonga,2076,-33.7156041,151.1283931,95.0
218,Gordon West Public School,"146 Ryde Rd, Pymble NSW 2073, Australia",146,Ryde Road,Pymble,2073,-33.76035299999999,151.1388946,95.0
219,Pymble Public School,"Crown Rd, Pymble NSW 2073, Australia",,Crown Road,Pymble,2073,-33.7317209,151.1412244,95.0
220,Mosman Public School,"27 Belmont Rd, Mosman NSW 2088, Australia",27,Belmont Road,Mosman,2088,-33.8280416,151.2411925,95.0
221,Carlingford Public School,"5 Rickard St, Carlingford NSW 2118, Australia",5,Rickard Street,Carlingford,2118,-33.7796939,151.0551078,95.0
222,Lugarno Public School,"38 Old Forest Rd, Lugarno NSW 2210, Australia",38,Old Forest Road,Lugarno,2210,-33.9851049,151.0454138,95.0
223,Randwick Public School,"78 Avoca St, Randwick NSW 2031, Australia",78,Avoca Street,Randwick,2031,-33.9102057,151.2426034,95.0
224,Beaumont Road Public School,"17 Beaumont Rd, Killara NSW 2071, Australia",17,Beaumont Road,Killara,2071,-33.7749134,151.1460034,95.0
225,Bellevue Hill Public School,"163A Victoria Rd, Bellevue Hill NSW 2023, Australia",163A,Victoria Road,Bellevue Hill,2023,-33.88700659999999,151.2594588,95.0
226,Wilkins Public School,"31 Park Rd, Marrickville NSW 2204, Australia",31,Park Road,Marrickville,2204,-33.9014982,151.1558005,94.0
227,Caringbah North Public School,"125 Cawarra Rd, Caringbah NSW 2229, Australia",125,Cawarra Road,Caringbah,2229,-34.0364099,151.1239356,94.0
228,Anzac Park Public School,"2 Anzac Ave, Cammeray NSW 2062, Australia",2,Anzac Avenue,Cammeray,2062,-33.8265745,151.2107068,94.0
229,Darlinghurst Public School,"Womerah Ave, Potts Point NSW 2011, Australia",,Womerah Avenue,Potts Point,2011,-33.8785078,151.2234204,94.0
230,Annandale North Public School,"206 Johnston St, Annandale NSW 2038, Australia",206,Johnston Street,Annandale,2038,-33.8781224,151.1719679,94.0
231,Oatley West Public School,"Oatley Park Ave, Oatley NSW 2223, Australia",,Oatley Park Avenue,Oatley,2223,-33.9793057,151.0656485,94.0
232,Epping North Public School,"Boundary Rd, North Epping NSW 2121, Australia",,Boundary Road,North Epping,2121,-33.7567865,151.0951662,94.0
233,Mowbray Public School,"635 Mowbray Rd, Lane Cove North NSW 2066, Australia",635,Mowbray Road,Lane Cove North,2066,-33.804238,151.1552718,94.0
234,Castle Cove Public School,"Holly St, Castle Cove NSW 2069, Australia",,Holly Street,Castle Cove,2069,-33.7827191,151.2019005,93.0
235,Lindfield Public School,"218 Pacific Hwy, Lindfield NSW 2070, Australia",218,Pacific Highway,Lindfield,2070,-33.7809803,151.1692411,93.0
236,Haberfield Public School,"Bland St, Haberfield NSW 2045, Australia",,Bland Street,Haberfield,2045,-33.87905649999999,151.1345498,93.0
237,Denistone East Public School,"Eastwood NSW 2122, Australia",,,Eastwood,2122,-33.793304,151.0968031,93.0
238,Crestwood Public School,"38 Peel Rd, Baulkham Hills NSW 2153, Australia",38,Peel Road,Baulkham Hills,2153,-33.7490925,150.9720365,93.0
239,North Sydney Public School,"Bay Rd, Waverton NSW 2060, Australia",,Bay Road,Waverton,2060,-33.8349305,151.2037771,93.0
240,Cammeray Public School,"Palmer St, Cammeray NSW 2062, Australia",,Palmer Street,Cammeray,2062,-33.82107060000001,151.2118875,93.0
241,Castle Hill Public School,"5 Les Shore Pl, Castle Hill NSW 2154, Australia",5,Les Shore Place,Castle Hill,2154,-33.7278736,151.0046479,93.0
242,Illawong Public School,"276 Fowler Rd, Illawong NSW 2234, Australia",276,Fowler Road,Illawong,2234,-33.9984092,151.0423889,93.0
243,Bronte Public School,"13 Hewlett St, Bronte NSW 2024, Australia",13,Hewlett Street,Bronte,2024,-33.9005404,151.2622363,93.0
244,Seaforth Public School,"37 Kempbridge Ave, Seaforth NSW 2092, Australia",37,Kempbridge Avenue,Seaforth,2092,-33.79382729999999,151.2510429,93.0
245,St Johns Park Public School,"Sandringham St, St Johns Park NSW 2176, Australia",,Sandringham Street,Saint Johns Park,2176,-33.8872659,150.8992973,92.0
246,Normanhurst Public School,"2 Normanhurst Rd, Normanhurst NSW 2076, Australia",2,Normanhurst Road,Normanhurst,2076,-33.7237602,151.0974799,92.0
247,Middle Harbour Public School,"8 Hale Rd, Mosman NSW 2088, Australia",8,Hale Road,Mosman,2088,-33.8234008,151.2329343,92.0
248,Leichhardt Public School,"Marion St, Leichhardt NSW 2040, Australia",,Marion Street,Leichhardt,2040,-33.8839558,151.1577201,92.0
249,Normanhurst West Public School,"4/10 Dartford Rd, Thornleigh NSW 2120, Australia",10,Dartford Road,Thornleigh,2120,-33.72160459999999,151.0881063,92.0
250,Greystanes Public School,"781 Merrylands Rd, Greystanes NSW 2145, Australia",781,Merrylands Road,Greystanes,2145,-33.8280989,150.9412748,92.0
251,Dulwich Hill Public School,"Kintore St, Dulwich Hill NSW 2203, Australia",,Kintore Street,Dulwich Hill,2203,-33.9060586,151.1402595,92.0
252,Nicholson Street Public School,"23 Nicholson St, Balmain East NSW 2041, Australia",23,Nicholson Street,Balmain East,2041,-33.8558366,151.1927722,92.0
253,Drummoyne Public School,"Rawson Ave, Drummoyne NSW 2047, Australia",,Rawson Avenue,Drummoyne,2047,-33.85575910000001,151.1525803,92.0
254,Mount Colah Public School,"19 Telopea St, Mount Colah NSW 2079, Australia",19,Telopea Street,Mount Colah,2079,-33.6724295,151.1157368,92.0
255,Killarney Heights Public School,"10 Tralee Ave, Killarney Heights NSW 2087, Australia",10,Tralee Avenue,Killarney Heights,2087,-33.7756222,151.2160315,91.0
256,Hunters Hill Public School,"17 Alexandra St, Hunters Hill NSW 2110, Australia",17,Alexandra Street,Hunters Hill,2110,-33.8352012,151.1513327,91.0
257,Hornsby South Public School,"57-63 Clarke Rd, Hornsby NSW 2077, Australia",57-63,Clarke Road,Hornsby,2077,-33.71318019999999,151.0952149,91.0
258,Samuel Gilbert Public School,"Ridgecrop Dr, Castle Hill NSW 2154, Australia",,Ridgecrop Drive,Castle Hill,2154,-33.7138175,150.9920906,91.0
259,St Ives Public School,"60/70 Horace St, St. Ives NSW 2075, Australia",70,Horace Street,Saint Ives,2075,-33.73821340000001,151.1658821,91.0
260,Bilgola Plateau Public School,"148A Plateau Rd, Bilgola Plateau NSW 2107, Australia",148A,Plateau Road,Bilgola Plateau,2107,-33.6439752,151.3133899,91.0
261,Croydon Public School,"39 Young St, Croydon NSW 2132, Australia",39,Young Street,Croydon,2132,-33.8798667,151.1149566,91.0
262,Westmead Public School,"Hawkesbury Rd, Westmead NSW 2145, Australia",,Hawkesbury Road,Westmead,2145,-33.8105159,150.9865175,91.0
263,Burwood Public School,"1 Conder St, Burwood NSW 2134, Australia",1,Conder Street,Burwood,2134,-33.8769473,151.0997346,91.0
264,Willoughby Public School,"Oakville Rd, Willoughby NSW 2068, Australia",,Oakville Road,Willoughby,2068,-33.8019645,151.2010858,91.0
265,Concord Public School,"Burwood Rd & Stanley Street, 66 Burwood Rd, Concord NSW 2137, Australia",66,Burwood Road,Concord,2137,-33.8634438,151.1070982,91.0
266,Petersham Public School,"25 Hunter St, Lewisham NSW 2049, Australia",25,Hunter Street,Lewisham,2049,-33.8956356,151.1501273,90.0
267,Greenwich Public School,"32 Kingslangley Rd, Greenwich NSW 2065, Australia",32,Kingslangley Road,Greenwich,2065,-33.8259455,151.1829262,90.0
268,Meadowbank Public School,"6 Rhodes St, Meadowbank NSW 2114, Australia",6,Rhodes Street,Meadowbank,2114,-33.8129103,151.092037,90.0
269,Jasper Road Public School,"Jasper Rd, Baulkham Hills NSW 2153, Australia",,Jasper Road,Baulkham Hills,2153,-33.7619907,150.9818134,90.0
270,Newington Public School,"Newington Blvd, Newington NSW 2127, Australia",,Newington Boulevard,Newington,2127,-33.8411369,151.0553106,90.0
271,Strathfield North Public School,"251 Concord Rd, North Strathfield NSW 2137, Australia",251,Concord Road,North Strathfield,2137,-33.8549838,151.0920395,90.0
272,Rainbow Street Public School,"90 Rainbow St, Randwick NSW 2031, Australia",90,Rainbow Street,Randwick,2031,-33.9250535,151.2370221,90.0
273,Parramatta Public School,"177 Macquarie St, Parramatta NSW 2150, Australia",177,Macquarie Street,Parramatta,2150,-33.8167991,151.0085144,90.0
274,Seven Hills North Public School,"45 Beethoven St, Seven Hills NSW 2147, Australia",45,Beethoven Street,Seven Hills,2147,-33.7606134,150.9551899,90.0
275,Wideview Public School,"37 Wideview Rd, Berowra Heights NSW 2082, Australia",37,Wideview Road,Berowra Heights,2082,-33.6085639,151.1415984,90.0
276,Hornsby Heights Public School,"8/20 Somerville Rd, Hornsby Heights NSW 2077, Australia",20,Somerville Road,Hornsby Heights,2077,-33.6699866,151.0967547,90.0
277,Annangrove Public School,"185 Annangrove Rd, Annangrove NSW 2156, Australia",185,Annangrove Road,Annangrove,2156,-33.6688201,150.9522044,89.0
278,Parramatta East Public School,"Brabyn St, Parramatta NSW 2150, Australia",,Brabyn Street,Parramatta,2150,-33.8060801,151.0178904,89.0
279,Burnside Public School,"1 Masons Dr, North Parramatta NSW 2151, Australia",1,Masons Drive,North Parramatta,2151,-33.7931139,151.0182026,89.0
280,Erskineville Public School,"Swanson St, Erskineville NSW 2043, Australia",,Swanson Street,Erskineville,2043,-33.90050420000001,151.1862334,89.0
281,Putney Public School,"193 Morrison Rd, Putney NSW 2112, Australia",193,Morrison Road,Putney,2112,-33.8244355,151.1109807,89.0
282,Heathcote East Public School,"Mimosa St, Heathcote NSW 2233, Australia",,Mimosa Street,Heathcote,2233,-34.0831209,151.0199888,89.0
283,Wentworthville Public School,"70-100 Fullagar Rd, Wentworthville NSW 2145, Australia",70-100,Fullagar Road,Wentworthville,2145,-33.8139775,150.9685926,89.0
284,Baulkham Hills North Public School,"2 Girralong Ave, Baulkham Hills NSW 2153, Australia",2,Girralong Avenue,Baulkham Hills,2153,-33.7518614,150.9996059,89.0
285,St Ives Park Public School,"St Ives Park Primary School, Acron Rd, St. Ives NSW 2075, Australia",,Acron Road,Saint Ives,2075,-33.7237167,151.1785558,89.0
286,Manly West Public School,"96 Griffiths St, Balgowlah NSW 2093, Australia",96,Griffiths Street,Balgowlah,2093,-33.7921635,151.2687632,88.0
287,West Pennant Hills Public School,"1 Church St, West Pennant Hills NSW 2125, Australia",1,Church Street,West Pennant Hills,2125,-33.7458211,151.0501517,88.0
288,Seven Hills Public School,"Johnson Ave, Seven Hills NSW 2147, Australia",,Johnson Avenue,Seven Hills,2147,-33.7632973,150.9435008,88.0
289,Darcy Road Public School,"98A Darcy Rd, Wentworthville NSW 2145, Australia",98A,Darcy Road,Wentworthville,2145,-33.8019377,150.9660832,88.0
290,Newbridge Heights Public School,"Cnr Lewin Crescent and Magree Crescent, Chipping Norton NSW 2170, Australia",,,Chipping Norton,2170,-33.9257987,150.9520894,88.0
291,Northbridge Public School,"296a Sailors Bay Rd, Northbridge NSW 2063, Australia",296a,Sailors Bay Road,Northbridge,2063,-33.81238210000001,151.2188196,88.0
292,Terrey Hills Public School,"Cooyong Road, Terrey Hills NSW 2084, Australia",,,Terrey Hills,2084,-33.6853767,151.2236214,88.0
293,Brookvale Public School,"2-8 Old Pittwater Rd, Brookvale NSW 2100, Australia",2-8,Old Pittwater Road,Brookvale,2100,-33.761677,151.2706282,88.0
294,Kareela Public School,"53 Freya St, Kareela NSW 2232, Australia",53,Freya Street,Kareela,2232,-34.01371830000001,151.0827922,88.0
295,Turramurra North Public School,"237 Bobbin Head Rd, North Turramurra NSW 2074, Australia",237,Bobbin Head Road,North Turramurra,2074,-33.71481000000001,151.1477986,88.0
296,Lane Cove West Public School,"10 Avalon Ave, Lane Cove West NSW 2066, Australia",10,Avalon Avenue,Lane Cove West,2066,-33.8100148,151.1517402,87.0
297,Waverley Public School,"155 Bronte Rd, Waverley NSW 2024, Australia",155,Bronte Road,Waverley,2024,-33.8984861,151.2517501,87.0
298,Glenmore Road Public School,"269 Glenmore Rd, Paddington NSW 2021, Australia",269,Glenmore Road,Paddington,2021,-33.8817963,151.2306817,87.0
299,Harbord Public School,"Wyadra Ave & Oliver St, Freshwater NSW 2096, Australia",,,Freshwater,2096,-33.7724744,151.2859065,87.0
300,Mortdale Public School,"Coleborne Ave, Mortdale NSW 2223, Australia",,Coleborne Avenue,Mortdale,2223,-33.97219499999999,151.0811707,87.0
301,Abbotsford Public School,"350 Great N Rd, Abbotsford NSW 2046, Australia",350,Great North Road,Abbotsford,2046,-33.85328959999999,151.1302666,87.0
302,Truscott Street Public School,"Truscott St, North Ryde NSW 2113, Australia",,Truscott Street,North Ryde,2113,-33.7942349,151.1298705,87.0
303,Orange Grove Public School,"Perry St, Lilyfield NSW 2040, Australia",,Perry Street,Lilyfield,2040,-33.8723508,151.1587728,87.0
304,Harrington Street Public School,"Unit 13/25 Harrington St, Cabramatta West NSW 2166, Australia",25,Harrington Street,Cabramatta West,2166,-33.8885937,150.9096685,87.0
305,Paddington Public School,"399-435 Oxford St, Paddington NSW 2021, Australia",399-435,Oxford Street,Paddington,2021,-33.8876665,151.2299825,86.0
306,South Coogee Public School,"Moverly Rd, South Coogee NSW 2034, Australia",,Moverly Road,South Coogee,2034,-33.9332927,151.2540848,86.0
307,Penshurst Public School,"18 Arcadia St, Penshurst NSW 2222, Australia",18,Arcadia Street,Penshurst,2222,-33.9622431,151.0874629,86.0
308,Winston Hills Public School,"2 Hillcrest Ave, Winston Hills NSW 2153, Australia",2,Hillcrest Avenue,Winston Hills,2153,-33.7734118,150.9808874,86.0
309,Forest Lodge Public School,"231-233 Bridge Rd, Forest Lodge NSW 2037, Australia",231-233,Bridge Road,Forest Lodge,2037,-33.8821476,151.1815787,86.0
310,Allambie Heights Public School,"165 Allambie Rd, Allambie Heights NSW 2100, Australia",165,Allambie Road,Allambie Heights,2100,-33.7655514,151.2495058,86.0
311,Dobroyd Point Public School,"Waratah St, Haberfield NSW 2045, Australia",,Waratah Street,Haberfield,2045,-33.874698,151.1403919,86.0
312,Marie Bashir Public School,"159 Albert Rd, Strathfield NSW 2135, Australia",159,Albert Road,Strathfield,2135,-33.8748547,151.078964,86.0
313,Stanmore Public School,"100 Cambridge St, Stanmore NSW 2048, Australia",100,Cambridge Street,Stanmore,2048,-33.8953726,151.1645768,86.0
314,Kogarah Public School,"24B Gladstone St, Kogarah NSW 2217, Australia",24B,Gladstone Street,Kogarah,2217,-33.96198659999999,151.1362378,86.0
315,Grays Point Public School,"109 Angle Rd, Grays Point NSW 2232, Australia",109,Angle Road,Grays Point,2232,-34.0586516,151.072193,85.0
316,Camdenville Public School,"Laura St, Newtown NSW 2042, Australia",,Laura Street,Newtown,2042,-33.9060086,151.1754536,85.0
